"path","size_mb","reason"
"integrated_psych_dualsystem_non4060/results/fits/fit_integrated_psych_dualsystem_full.rds","2402.29","Large binary fit or non-GitHub-friendly artifact"
"initial_model_integrated_factors/results_two_way_interactions/fit_initial_integrated_two_way_full.rds","2219.16","Large binary fit or non-GitHub-friendly artifact"
"initial_model_integrated_factors/results/fit_initial_integrated_main_effects.rds","2217.33","Large binary fit or non-GitHub-friendly artifact"
"integrated_psych_dualsystem_non4060/results/fits/fit_integrated_psych_dualsystem_pilot.rds","1203.62","Large binary fit or non-GitHub-friendly artifact"
"noisy_wsls_feedbackaware_non4060/results/fits/fit_noisy_wsls_feedbackaware_non4060.rds","827.57","Large binary fit or non-GitHub-friendly artifact"
"noisy_wsls_non4060/results/fits/fit_noisy_wsls_non4060.rds","812.36","Large binary fit or non-GitHub-friendly artifact"
"followup_tp_frame_detectability_4tasks/results/fits/fit_bayes_sensitivity_fullsample_standard.rds","549.9","Large binary fit or non-GitHub-friendly artifact"
"alias_nonident_qlearning_non4060/results/fits/fit_alias_nonident_FulltickNoTimelimited.rds","358.07","Large binary fit or non-GitHub-friendly artifact"
"alias_nonident_qlearning_non4060/results/fits/fit_alias_nonident_FullcrossTimelimited.rds","357.78","Large binary fit or non-GitHub-friendly artifact"
"alias_nonident_qlearning_non4060/results/fits/fit_alias_nonident_FullcrossNoTimelimited.rds","357.71","Large binary fit or non-GitHub-friendly artifact"
"alias_nonident_qlearning_non4060/results/fits/fit_alias_nonident_FulltickTimelimited.rds","357.37","Large binary fit or non-GitHub-friendly artifact"
"followup_tp_frame_detectability_4tasks/results/fits/fit_bayes_primary_manipulation_pass_standard.rds","345.97","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelA_asym_lapse__FulltickTimelimited.rds","335.62","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelA_asym_lapse__FulltickNoTimelimited.rds","335.6","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelA_asym_lapse__FullcrossTimelimited.rds","335.45","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelC_hybrid__FullcrossNoTimelimited.rds","335.4","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelC_hybrid__FulltickNoTimelimited.rds","335.4","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelA_asym_lapse__FullcrossNoTimelimited.rds","335.39","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelC_hybrid__FullcrossTimelimited.rds","335.23","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelC_hybrid__FulltickTimelimited.rds","335.22","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelB_decay__FullcrossTimelimited.rds","327.57","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelB_decay__FulltickNoTimelimited.rds","327.46","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelB_decay__FullcrossNoTimelimited.rds","327.38","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelB_decay__FulltickTimelimited.rds","327.33","Large binary fit or non-GitHub-friendly artifact"
"delta3_hierarchical_non4060/results/fits/fit_delta3_FulltickNoTimelimited.rds","319.81","Large binary fit or non-GitHub-friendly artifact"
"delta3_hierarchical_non4060/results/fits/fit_delta3_FullcrossTimelimited.rds","319.8","Large binary fit or non-GitHub-friendly artifact"
"delta3_hierarchical_non4060/results/fits/fit_delta3_FullcrossNoTimelimited.rds","319.8","Large binary fit or non-GitHub-friendly artifact"
"delta3_hierarchical_non4060/results/fits/fit_delta3_FulltickTimelimited.rds","319.56","Large binary fit or non-GitHub-friendly artifact"
"alias_nonident_qlearning_non4060/results/fits/fit_alias_nonident_PartialcrossNoTimelimited.rds","307.21","Large binary fit or non-GitHub-friendly artifact"
"alias_nonident_qlearning_non4060/results/fits/fit_alias_nonident_PartialcrossTimelimited.rds","307.18","Large binary fit or non-GitHub-friendly artifact"
"alias_nonident_qlearning_non4060/results/fits/fit_alias_nonident_PartialtickNoTimelimited.rds","306.56","Large binary fit or non-GitHub-friendly artifact"
"alias_nonident_qlearning_non4060/results/fits/fit_alias_nonident_PartialtickTimelimited.rds","306.12","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelA_asym_lapse__PartialtickNoTimelimited.rds","289.59","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelA_asym_lapse__PartialtickTimelimited.rds","289.47","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelA_asym_lapse__PartialcrossNoTimelimited.rds","289.44","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelA_asym_lapse__PartialcrossTimelimited.rds","289.4","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelC_hybrid__PartialcrossTimelimited.rds","288.89","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelC_hybrid__PartialcrossNoTimelimited.rds","288.23","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelC_hybrid__PartialtickNoTimelimited.rds","288.1","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelC_hybrid__PartialtickTimelimited.rds","288.01","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelB_decay__PartialcrossTimelimited.rds","281.94","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelB_decay__PartialcrossNoTimelimited.rds","281.43","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelB_decay__PartialtickNoTimelimited.rds","281.09","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/full__modelB_decay__PartialtickTimelimited.rds","280.67","Large binary fit or non-GitHub-friendly artifact"
"delta3_hierarchical_non4060/results/fits/fit_delta3_PartialcrossTimelimited.rds","275.31","Large binary fit or non-GitHub-friendly artifact"
"delta3_hierarchical_non4060/results/fits/fit_delta3_PartialcrossNoTimelimited.rds","274.98","Large binary fit or non-GitHub-friendly artifact"
"delta3_hierarchical_non4060/results/fits/fit_delta3_PartialtickNoTimelimited.rds","274.73","Large binary fit or non-GitHub-friendly artifact"
"delta3_hierarchical_non4060/results/fits/fit_delta3_PartialtickTimelimited.rds","274.55","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelA_asym_lapse__FulltickNoTimelimited.rds","168.59","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelA_asym_lapse__FulltickTimelimited.rds","168.52","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelC_hybrid__FullcrossTimelimited.rds","168.49","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelC_hybrid__FulltickNoTimelimited.rds","168.48","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelA_asym_lapse__FullcrossTimelimited.rds","168.48","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelC_hybrid__FullcrossNoTimelimited.rds","168.4","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelC_hybrid__FulltickTimelimited.rds","168.33","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelA_asym_lapse__FullcrossNoTimelimited.rds","168.24","Large binary fit or non-GitHub-friendly artifact"
"modelB_decay_parameter_recovery_non4060/results/fits/recovery_modelB__FullcrossNoTimelimited.rds","164.61","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelB_decay__FullcrossNoTimelimited.rds","164.57","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelB_decay__FullcrossTimelimited.rds","164.49","Large binary fit or non-GitHub-friendly artifact"
"modelB_decay_parameter_recovery_non4060/results/fits/recovery_modelB__FulltickTimelimited.rds","164.41","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelB_decay__FulltickNoTimelimited.rds","164.4","Large binary fit or non-GitHub-friendly artifact"
"modelB_decay_parameter_recovery_non4060/results/fits/recovery_modelB__FulltickNoTimelimited.rds","164.27","Large binary fit or non-GitHub-friendly artifact"
"modelB_decay_parameter_recovery_non4060/results/fits/recovery_modelB__FullcrossTimelimited.rds","164.26","Large binary fit or non-GitHub-friendly artifact"
