"path","size_bytes","size_mb"
"analysis_results/adapted_exploration_uncertainty_analysis/results/adapted_exploration_uncertainty_summary.txt","1031","0.001"
"analysis_results/adapted_exploration_uncertainty_analysis/results/plots/choice_factor_model_coefficients.png","84284","0.08"
"analysis_results/adapted_exploration_uncertainty_analysis/results/plots/choice_uncertainty_model_comparison.png","37650","0.036"
"analysis_results/adapted_exploration_uncertainty_analysis/results/plots/rt_factor_model_coefficients.png","71193","0.068"
"analysis_results/adapted_exploration_uncertainty_analysis/results/tables/analysis_summary.csv","208","0"
"analysis_results/adapted_exploration_uncertainty_analysis/results/tables/choice_factor_model_coefficients.csv","2648","0.003"
"analysis_results/adapted_exploration_uncertainty_analysis/results/tables/choice_repo_style_coefficients.csv","480","0"
"analysis_results/adapted_exploration_uncertainty_analysis/results/tables/choice_uncertainty_model_comparison.csv","450","0"
"analysis_results/adapted_exploration_uncertainty_analysis/results/tables/rt_factor_model_coefficients.csv","2577","0.002"
"analysis_results/adapted_exploration_uncertainty_analysis/results_risky_choice/plots/risky_choice_condition_specific_uncertainty_slopes.png","135478","0.129"
"analysis_results/adapted_exploration_uncertainty_analysis/results_risky_choice/plots/risky_choice_uncertainty_factor_contrasts.png","78138","0.075"
"analysis_results/adapted_exploration_uncertainty_analysis/results_risky_choice/plots/risky_choice_uncertainty_model_comparison.png","38905","0.037"
"analysis_results/adapted_exploration_uncertainty_analysis/results_risky_choice/risky_choice_exploration_uncertainty_summary.txt","1201","0.001"
"analysis_results/adapted_exploration_uncertainty_analysis/results_risky_choice/tables/model_comparison_with_risky_uncertainty_glmm.csv","937","0.001"
"analysis_results/adapted_exploration_uncertainty_analysis/results_risky_choice/tables/risky_choice_analysis_summary.csv","271","0"
"analysis_results/adapted_exploration_uncertainty_analysis/results_risky_choice/tables/risky_choice_condition_specific_uncertainty_slopes.csv","3292","0.003"
"analysis_results/adapted_exploration_uncertainty_analysis/results_risky_choice/tables/risky_choice_factor_model_coefficients.csv","2818","0.003"
"analysis_results/adapted_exploration_uncertainty_analysis/results_risky_choice/tables/risky_choice_repo_style_coefficients.csv","551","0.001"
"analysis_results/adapted_exploration_uncertainty_analysis/results_risky_choice/tables/risky_choice_top1_by_task.csv","1068","0.001"
"analysis_results/adapted_exploration_uncertainty_analysis/results_risky_choice/tables/risky_choice_top1_overall.csv","458","0"
"analysis_results/adapted_exploration_uncertainty_analysis/results_risky_choice/tables/risky_choice_uncertainty_factor_contrasts.csv","2304","0.002"
"analysis_results/adapted_exploration_uncertainty_analysis/results_risky_choice/tables/risky_choice_uncertainty_model_comparison.csv","492","0"
"analysis_results/additional analysis/01_osf_rt_lba_tp_frame/plots/lba_tp_choiceframe_contrasts.png","136157","0.13"
"analysis_results/additional analysis/01_osf_rt_lba_tp_frame/plots/rt_tp_choiceframe_contrasts.png","122842","0.117"
"analysis_results/additional analysis/01_osf_rt_lba_tp_frame/results/data_cell_counts_used.csv","215","0"
